	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		SourceDatasets
		/dataset_description.json - Field description: Used to specify the locations and relevant attributes of all source datasets (BIDS or not).
Valid keys in each object include `"URL"`, `"DOI"` (see
[URI](SPEC_ROOT/common-principles.md#uniform-resource-indicator)), and
`"Version"` with
[string](https://www.w3schools.com/js/js_json_datatypes.asp)
values.
 - rules.dataset_metadata.dataset_description

	Please visit https://neurostars.org/search?q=JSON_KEY_RECOMMENDED for existing conversations about this issue.

	[ERROR] TSV_VALUE_INCORRECT_TYPE A value in a column did not match the acceptable type for that column headers specified format.
		session_id
		/sub-241/sub-241_sessions.tsv - 'ses-Ca_VS_VR_BTW_TRACKS_FWD_TP_1' - rules.tabular_data.modality_agnostic.Sessions
		/sub-132/sub-132_sessions.tsv - 'ses-Ca_VS_MB_7' - rules.tabular_data.modality_agnostic.Sessions
		/sub-3048/sub-3048_sessions.tsv - 'ses-SU_VR_ALL_OL_55' - rules.tabular_data.modality_agnostic.Sessions
		/sub-134/sub-134_sessions.tsv - 'ses-Ca_VS_VR_11' - rules.tabular_data.modality_agnostic.Sessions
		/sub-215/sub-215_sessions.tsv - 'ses-DAsensor_VS_VR_7' - rules.tabular_data.modality_agnostic.Sessions
		/sub-211/sub-211_sessions.tsv - 'ses-DAsensor_VS_VR_4' - rules.tabular_data.modality_agnostic.Sessions
		/sub-123/sub-123_sessions.tsv - 'ses-Ca_VS_MB_3' - rules.tabular_data.modality_agnostic.Sessions
		/sub-243/sub-243_sessions.tsv - 'ses-Ca_VS_VR_BTW_TRACKS_FWD_TP_2' - rules.tabular_data.modality_agnostic.Sessions
		/sub-3045/sub-3045_sessions.tsv - 'ses-SU_VR_ALL_OL_44' - rules.tabular_data.modality_agnostic.Sessions
		/sub-283/sub-283_sessions.tsv - 'ses-Ca_VS_VR_CLOOP_PATTERN_5' - rules.tabular_data.modality_agnostic.Sessions
		/sub-277/sub-277_sessions.tsv - 'ses-Ca_VS_VR_DYNSPD_5' - rules.tabular_data.modality_agnostic.Sessions
		/sub-108/sub-108_sessions.tsv - 'ses-Ca_VS_VR_2' - rules.tabular_data.modality_agnostic.Sessions
		/sub-276/sub-276_sessions.tsv - 'ses-Ca_VS_VR_BTW_TRACKS_REWSIZE_4' - rules.tabular_data.modality_agnostic.Sessions
		/sub-128/sub-128_sessions.tsv - 'ses-Ca_VS_MB_6' - rules.tabular_data.modality_agnostic.Sessions
		/sub-245/sub-245_sessions.tsv - 'ses-Ca_VS_VR_BTW_TRACKS_FWD_TP_4' - rules.tabular_data.modality_agnostic.Sessions
		/sub-217/sub-217_sessions.tsv - 'ses-DAsensor_VS_VR_8' - rules.tabular_data.modality_agnostic.Sessions
		/sub-3044/sub-3044_sessions.tsv - 'ses-SU_VR_ALL_OL_17' - rules.tabular_data.modality_agnostic.Sessions
		/sub-3015/sub-3015_sessions.tsv - 'ses-SU_VR_ALL_OL_10' - rules.tabular_data.modality_agnostic.Sessions
		/sub-146/sub-146_sessions.tsv - 'ses-Ca_VS_MB_12' - rules.tabular_data.modality_agnostic.Sessions
		/sub-139/sub-139_sessions.tsv - 'ses-Ca_VS_MB_9' - rules.tabular_data.modality_agnostic.Sessions
		/sub-159/sub-159_sessions.tsv - 'ses-DAsensor_VS_VR_1' - rules.tabular_data.modality_agnostic.Sessions
		/sub-3054/sub-3054_sessions.tsv - 'ses-SU_VR_ALL_OL_61' - rules.tabular_data.modality_agnostic.Sessions
		/sub-210/sub-210_sessions.tsv - 'ses-DAsensor_VS_VR_3' - rules.tabular_data.modality_agnostic.Sessions
		/sub-3021/sub-3021_sessions.tsv - 'ses-SU_VR_ALL_OL_15' - rules.tabular_data.modality_agnostic.Sessions
		/sub-3053/sub-3053_sessions.tsv - 'ses-SU_VR_ALL_OL_59' - rules.tabular_data.modality_agnostic.Sessions
		/sub-209/sub-209_sessions.tsv - 'ses-DAsensor_VS_VR_2' - rules.tabular_data.modality_agnostic.Sessions
		/sub-288/sub-288_sessions.tsv - 'ses-Ca_VS_VR_CLOOP_PATTERN_6' - rules.tabular_data.modality_agnostic.Sessions
		/sub-140/sub-140_sessions.tsv - 'ses-Ca_VS_MB_10' - rules.tabular_data.modality_agnostic.Sessions
		/sub-143/sub-143_sessions.tsv - 'ses-Ca_VS_MB_11' - rules.tabular_data.modality_agnostic.Sessions
		/sub-278/sub-278_sessions.tsv - 'ses-Ca_VS_VR_CLOOP_PATTERN_2' - rules.tabular_data.modality_agnostic.Sessions
		/sub-133/sub-133_sessions.tsv - 'ses-Ca_VS_MB_8' - rules.tabular_data.modality_agnostic.Sessions
		/sub-137/sub-137_sessions.tsv - 'ses-Ca_VS_VR_12' - rules.tabular_data.modality_agnostic.Sessions
		/sub-271/sub-271_sessions.tsv - 'ses-Ca_VS_VR_CLOOP_PATTERN_1' - rules.tabular_data.modality_agnostic.Sessions
		/sub-218/sub-218_sessions.tsv - 'ses-DAsensor_VS_VR_9' - rules.tabular_data.modality_agnostic.Sessions
		/sub-249/sub-249_sessions.tsv - 'ses-Ca_VS_VR_BTW_TRACKS_FWD_TP_5' - rules.tabular_data.modality_agnostic.Sessions
		/sub-110/sub-110_sessions.tsv - 'ses-Ca_VS_MB_2' - rules.tabular_data.modality_agnostic.Sessions
		/sub-272/sub-272_sessions.tsv - 'ses-Ca_VS_VR_BTW_TRACKS_REWSIZE_2' - rules.tabular_data.modality_agnostic.Sessions
		/sub-219/sub-219_sessions.tsv - 'ses-DAsensor_VS_VR_10' - rules.tabular_data.modality_agnostic.Sessions
